Edge Relation,Edge Weight
65 to 66,27
66 to 67,30
67 to 68,32
68 to 69,71
69 to 70,194
70 to 71,21
71 to 72,56
71 to 129,163
72 to 73,72
73 to 74,37
73 to 76,68
74 to 75,45
74 to 125,113
75 to 77,57
75 to 86,100
75 to 87,140
77 to 78,98
77 to 80,42
78 to 79,45
79 to 80,91
79 to 82,39
80 to 81,36
81 to 82,83
81 to 86,21
81 to 85,62
82 to 83,80
82 to 84,69
83 to 84,49
84 to 85,61
85 to 86,57
85 to 87,63
85 to 88,87
87 to 93,52
87 to 94,90
87 to 103,107
88 to 93,49
88 to 89,63
88 to 92,61
89 to 90,63
89 to 91,86
89 to 92,43
90 to 91,67
91 to 92,77
91 to 96,106
93 to 94,78
93 to 103,125
94 to 95,76
94 to 103,61
95 to 96,101
95 to 103,105
96 to 97,74
97 to 98,91
98 to 99,132
99 to 100,107
100 to 101,54
100 to 106,63
100 to 110,270
101 to 102,74
101 to 106,53
102 to 103,72
102 to 105,54
103 to 104,78
104 to 123,74
104 to 124,58
105 to 106,69
105 to 123,52
106 to 107,73
107 to 108,77
108 to 109,82
108 to 121,42
109 to 120,y
109 to 120,44
109 to 117,55
109 to 110,54
110 to 111,107
111 to 115,91
111 to 112,52
112 to 113,85
113 to Fullerton Marriott,999
113 to 114,27
113 to 115,35
114 to 116,68
115 to 116,37
116 to 117,62
116 to 118,61
117 to 120,43
118 to 117,41
118 to 119,37
118 to 129,58
119 to 120,38
121 to 120,70
121 to 122,41
122 to 123,125
122 to 126,45
124 to 25,53
124 to 125,40
125 to 126,55
126 to 127,34
127 to 128,45
127 to 129,78
128 to 73,40
